DB size WARNING | 5027.7 MB >= 500 MB threshold — consider pruning old candles | path=/Users/abhisheksingh/Projects/trader-2/data/market.db
Running 24 combinations for NSE:TARAPUR...
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
.Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
Signal rejected — already in position | NSE:TARAPUR
